

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 11067  05B2  2DB4               	goto	u6280
 11068  05B3                     u6281:
 11069  05B3  2DCE               	goto	l3972
 11070  05B4                     u6280:
 11071  05B4                     l3968:
 11072  05B4  3003               	movlw	3
 11073  05B5  0538               	andwf	sprintf@flag^(0+128),w
 11074  05B6  1283               	bcf	3,5	;RP0=0, select bank0
 11075  05B7  1303               	bcf	3,6	;RP1=0, select bank0
 11076  05B8  00EA               	movwf	??_sprintf
 11077  05B9  3000               	movlw	0
 11078  05BA  1683               	bsf	3,5	;RP0=1, select bank1
 11079  05BB  1303               	bcf	3,6	;RP1=0, select bank1
 11080  05BC  0539               	andwf	(sprintf@flag+1)^(0+128),w
 11081  05BD  1283               	bcf	3,5	;RP0=0, select bank0
 11082  05BE  1303               	bcf	3,6	;RP1=0, select bank0
 11083  05BF  00EB               	movwf	??_sprintf+1
 11084  05C0  086A               	movf	??_sprintf,w
 11085  05C1  046B               	iorwf	??_sprintf+1,w
 11086  05C2  1903               	btfsc	3,2
 11087  05C3  2DC5               	goto	u6291
 11088  05C4  2DC6               	goto	u6290
 11089  05C5                     u6291:
 11090  05C5  2DCE               	goto	l3972
 11091  05C6                     u6290:
 11092  05C6                     l3970:
 11093                           
 11094                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
 11095  05C6  30FF               	movlw	255
 11096  05C7  1683               	bsf	3,5	;RP0=1, select bank1
 11097  05C8  1303               	bcf	3,6	;RP1=0, select bank1
 11098  05C9  07BA               	addwf	sprintf@width^(0+128),f
 11099  05CA  1803               	skipnc
 11100  05CB  0ABB               	incf	(sprintf@width+1)^(0+128),f
 11101  05CC  30FF               	movlw	255
 11102  05CD  07BB               	addwf	(sprintf@width+1)^(0+128),f
 11103  05CE                     l3972:
 11104                           
 11105                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1374:   if(flag & 0x4000) {
 11106  05CE  1683               	bsf	3,5	;RP0=1, select bank1
 11107  05CF  1303               	bcf	3,6	;RP1=0, select bank1
 11108  05D0  1F39               	btfss	(sprintf@flag+1)^(0+128),6
 11109  05D1  2DD3               	goto	u6301
 11110  05D2  2DD4               	goto	u6300
 11111  05D3                     u6301:
 11112  05D3  2DF7               	goto	l3980
 11113  05D4                     u6300:
 11114  05D4                     l3974:
 11115                           
 11116                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1375:    if(width > prec)
 11117  05D4  084C               	movf	(sprintf@prec+1)^(0+128),w
 11118  05D5  3A80               	xorlw	128
 11119  05D6  1283               	bcf	3,5	;RP0=0, select bank0
 11120  05D7  1303               	bcf	3,6	;RP1=0, select bank0
 11121  05D8  00EA               	movwf	??_sprintf
 11122  05D9  1683               	bsf	3,5	;RP0=1, select bank1
 11123  05DA  1303               	bcf	3,6	;RP1=0, select bank1
 11124  05DB  083B               	movf	(sprintf@width+1)^(0+128),w
 11125  05DC  3A80               	xorlw	128
 11126  05DD  1283               	bcf	3,5	;RP0=0, select bank0
 11127  05DE  1303               	bcf	3,6	;RP1=0, select bank0
 11128  05DF  026A               	subwf	??_sprintf,w
 11129  05E0  1D03               	skipz
 11130  05E1  2DE6               	goto	u6315
 11131  05E2  1683               	bsf	3,5	;RP0=1, select bank1
 11132  05E3  1303               	bcf	3,6	;RP1=0, select bank1
 11133  05E4  083A               	movf	sprintf@width^(0+128),w
 11134  05E5  024B               	subwf	sprintf@prec^(0+128),w
 11135  05E6                     u6315:
 11136  05E6  1803               	skipnc
 11137  05E7  2DE9               	goto	u6311
 11138  05E8  2DEA               	goto	u6310
 11139  05E9                     u6311:
 11140  05E9  2DF3               	goto	l3978
 11141  05EA                     u6310:
 11142  05EA                     l3976:
 11143                           
 11144                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1376:     width -= prec;
 11145  05EA  1683               	bsf	3,5	;RP0=1, select bank1
 11146  05EB  1303               	bcf	3,6	;RP1=0, select bank1
 11147  05EC  084B               	movf	sprintf@prec^(0+128),w
 11148  05ED  02BA               	subwf	sprintf@width^(0+128),f
 11149  05EE  084C               	movf	(sprintf@prec+1)^(0+128),w
 11150  05EF  1C03               	skipc
 11151  05F0  03BB               	decf	(sprintf@width+1)^(0+128),f
 11152  05F1  02BB               	subwf	(sprintf@width+1)^(0+128),f
 11153  05F2  2DF7               	goto	l3980
 11154  05F3                     l3978:
 11155                           
 11156                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1378:     width = 0;
 11157  05F3  1683               	bsf	3,5	;RP0=1, select bank1
 11158  05F4  1303               	bcf	3,6	;RP1=0, select bank1
 11159  05F5  01BA               	clrf	sprintf@width^(0+128)
 11160  05F6  01BB               	clrf	(sprintf@width+1)^(0+128)
 11161  05F7                     l3980:
 11162                           
 11163                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width > c)
 11164  05F7  083B               	movf	(sprintf@width+1)^(0+128),w
 11165  05F8  3A80               	xorlw	128
 11166  05F9  3C80               	sublw	128
 11167  05FA  1D03               	skipz
 11168  05FB  2DFE               	goto	u6325
 11169  05FC  083A               	movf	sprintf@width^(0+128),w
 11170  05FD  024D               	subwf	sprintf@c^(0+128),w
 11171  05FE                     u6325:
 11172  05FE  1803               	skipnc
 11173  05FF  2E01               	goto	u6321
 11174  0600  2E02               	goto	u6320
 11175  0601                     u6321:
 11176  0601  2E16               	goto	l3984
 11177  0602                     u6320:
 11178  0602                     l3982:
 11179                           
 11180                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -= c;
 11181  0602  1683               	bsf	3,5	;RP0=1, select bank1
 11182  0603  1303               	bcf	3,6	;RP1=0, select bank1
 11183  0604  084D               	movf	sprintf@c^(0+128),w
 11184  0605  1283               	bcf	3,5	;RP0=0, select bank0
 11185  0606  1303               	bcf	3,6	;RP1=0, select bank0
 11186  0607  00EA               	movwf	??_sprintf
 11187  0608  01EB               	clrf	??_sprintf+1
 11188  0609  086A               	movf	??_sprintf,w
 11189  060A  1683               	bsf	3,5	;RP0=1, select bank1
 11190  060B  1303               	bcf	3,6	;RP1=0, select bank1
 11191  060C  02BA               	subwf	sprintf@width^(0+128),f
 11192  060D  1283               	bcf	3,5	;RP0=0, select bank0
 11193  060E  1303               	bcf	3,6	;RP1=0, select bank0
 11194  060F  086B               	movf	??_sprintf+1,w
 11195  0610  1683               	bsf	3,5	;RP0=1, select bank1
 11196  0611  1303               	bcf	3,6	;RP1=0, select bank1
 11197  0612  1C03               	skipc
 11198  0613  03BB               	decf	(sprintf@width+1)^(0+128),f
 11199  0614  02BB               	subwf	(sprintf@width+1)^(0+128),f
 11200  0615  2E1A               	goto	l3986
 11201  0616                     l3984:
 11202                           
 11203                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 0;
 11204  0616  1683               	bsf	3,5	;RP0=1, select bank1
 11205  0617  1303               	bcf	3,6	;RP1=0, select bank1
 11206  0618  01BA               	clrf	sprintf@width^(0+128)
 11207  0619  01BB               	clrf	(sprintf@width+1)^(0+128)
 11208  061A                     l3986:
 11209                           
 11210                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1450:    if(width
 11211  061A  083A               	movf	sprintf@width^(0+128),w
 11212  061B  043B               	iorwf	(sprintf@width+1)^(0+128),w
 11213  061C  1903               	btfsc	3,2
 11214  061D  2E1F               	goto	u6331
 11215  061E  2E20               	goto	u6330
 11216  061F                     u6331:
 11217  061F  2E3F               	goto	l3994
 11218  0620                     u6330:
 11219  0620                     l3988:
 11220                           
 11221                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp++ = (' ')));
 11222  0620  3020               	movlw	32
 11223  0621  1283               	bcf	3,5	;RP0=0, select bank0
 11224  0622  1303               	bcf	3,6	;RP1=0, select bank0
 11225  0623  00EA               	movwf	??_sprintf
 11226  0624  1683               	bsf	3,5	;RP0=1, select bank1
 11227  0625  1303               	bcf	3,6	;RP1=0, select bank1
 11228  0626  084A               	movf	sprintf@sp^(0+128),w
 11229  0627  0084               	movwf	4
 11230  0628  1283               	bcf	3,5	;RP0=0, select bank0
 11231  0629  1303               	bcf	3,6	;RP1=0, select bank0
 11232  062A  086A               	movf	??_sprintf,w
 11233  062B  1383               	bcf	3,7	;select IRP bank0
 11234  062C  0080               	movwf	0
 11235  062D                     l3990:
 11236  062D  3001               	movlw	1
 11237  062E  00EA               	movwf	??_sprintf
 11238  062F  086A               	movf	??_sprintf,w
 11239  0630  1683               	bsf	3,5	;RP0=1, select bank1
 11240  0631  1303               	bcf	3,6	;RP1=0, select bank1
 11241  0632  07CA               	addwf	sprintf@sp^(0+128),f
 11242  0633                     l3992:
 11243  0633  30FF               	movlw	255
 11244  0634  07BA               	addwf	sprintf@width^(0+128),f
 11245  0635  1803               	skipnc
 11246  0636  0ABB               	incf	(sprintf@width+1)^(0+128),f
 11247  0637  30FF               	movlw	255
 11248  0638  07BB               	addwf	(sprintf@width+1)^(0+128),f
 11249  0639  083A               	movf	sprintf@width^(0+128),w
 11250  063A  043B               	iorwf	(sprintf@width+1)^(0+128),w
 11251  063B  1D03               	btfss	3,2
 11252  063C  2E3E               	goto	u6341
 11253  063D  2E3F               	goto	u6340
 11254  063E                     u6341:
 11255  063E  2E20               	goto	l3988
 11256  063F                     u6340:
 11257  063F                     l3994:
 11258                           
 11259                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
 11260  063F  3003               	movlw	3
 11261  0640  0538               	andwf	sprintf@flag^(0+128),w
 11262  0641  1283               	bcf	3,5	;RP0=0, select bank0
 11263  0642  1303               	bcf	3,6	;RP1=0, select bank0
 11264  0643  00EA               	movwf	??_sprintf
 11265  0644  3000               	movlw	0
 11266  0645  1683               	bsf	3,5	;RP0=1, select bank1
 11267  0646  1303               	bcf	3,6	;RP1=0, select bank1
 11268  0647  0539               	andwf	(sprintf@flag+1)^(0+128),w
 11269  0648  1283               	bcf	3,5	;RP0=0, select bank0
 11270  0649  1303               	bcf	3,6	;RP1=0, select bank0
 11271  064A  00EB               	movwf	??_sprintf+1
 11272  064B  086A               	movf	??_sprintf,w
 11273  064C  046B               	iorwf	??_sprintf+1,w
 11274  064D  1903               	btfsc	3,2
 11275  064E  2E50               	goto	u6351
 11276  064F  2E51               	goto	u6350
 11277  0650                     u6351:
 11278  0650  2ECA               	goto	l4006
 11279  0651                     u6350:
 11280  0651                     l3996:
 11281                           
 11282                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
 11283  0651  302D               	movlw	45
 11284  0652  00EA               	movwf	??_sprintf
 11285  0653  1683               	bsf	3,5	;RP0=1, select bank1
 11286  0654  1303               	bcf	3,6	;RP1=0, select bank1
 11287  0655  084A               	movf	sprintf@sp^(0+128),w
 11288  0656  0084               	movwf	4
 11289  0657  1283               	bcf	3,5	;RP0=0, select bank0
 11290  0658  1303               	bcf	3,6	;RP1=0, select bank0
 11291  0659  086A               	movf	??_sprintf,w
 11292  065A  1383               	bcf	3,7	;select IRP bank0
 11293  065B  0080               	movwf	0
 11294  065C                     l3998:
 11295  065C  3001               	movlw	1
 11296  065D  00EA               	movwf	??_sprintf
 11297  065E  086A               	movf	??_sprintf,w
 11298  065F  1683               	bsf	3,5	;RP0=1, select bank1
 11299  0660  1303               	bcf	3,6	;RP1=0, select bank1
 11300  0661  07CA               	addwf	sprintf@sp^(0+128),f
 11301  0662  2ECA               	goto	l4006
 11302  0663                     l4000:
 11303                           
 11304                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned int)prec]) % 
      +                          10 + '0';
 11305  0663  3000               	movlw	0
 11306  0664  1283               	bcf	3,5	;RP0=0, select bank0
 11307  0665  1303               	bcf	3,6	;RP1=0, select bank0
 11308  0666  00A8               	movwf	___llmod@divisor+3
 11309  0667  3000               	movlw	0
 11310  0668  00A7               	movwf	___llmod@divisor+2
 11311  0669  3000               	movlw	0
 11312  066A  00A6               	movwf	___llmod@divisor+1
 11313  066B  300A               	movlw	10
 11314  066C  00A5               	movwf	___llmod@divisor
 11315  066D  1683               	bsf	3,5	;RP0=1, select bank1
 11316  066E  1303               	bcf	3,6	;RP1=0, select bank1
 11317  066F  084B               	movf	sprintf@prec^(0+128),w
 11318  0670  1283               	bcf	3,5	;RP0=0, select bank0
 11319  0671  1303               	bcf	3,6	;RP1=0, select bank0
 11320  0672  00EA               	movwf	??_sprintf
 11321  0673  3001               	movlw	1
 11322  0674                     u6365:
 11323  0674  1003               	clrc
 11324  0675  0DEA               	rlf	??_sprintf,f
 11325  0676  3EFF               	addlw	-1
 11326  0677  1D03               	skipz
 11327  0678  2E74               	goto	u6365
 11328  0679  1003               	clrc
 11329  067A  0D6A               	rlf	??_sprintf,w
 11330  067B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 11331  067C  0084               	movwf	4
 11332  067D  120A  118A  270A  120A  118A  	fcall	stringdir
 11333  0682  00F2               	movwf	___lldiv@divisor
 11334  0683  120A  118A  270A  120A  118A  	fcall	stringdir
 11335  0688  00F3               	movwf	___lldiv@divisor+1
 11336  0689  120A  118A  270A  120A  118A  	fcall	stringdir
 11337  068E  00F4               	movwf	___lldiv@divisor+2
 11338  068F  120A  118A  270A  120A  118A  	fcall	stringdir
 11339  0694  00F5               	movwf	___lldiv@divisor+3
 11340  0695  1683               	bsf	3,5	;RP0=1, select bank1
 11341  0696  1303               	bcf	3,6	;RP1=0, select bank1
 11342  0697  0843               	movf	(sprintf@val+3)^(0+128),w
 11343  0698  00F9               	movwf	___lldiv@dividend+3
 11344  0699  0842               	movf	(sprintf@val+2)^(0+128),w
 11345  069A  00F8               	movwf	___lldiv@dividend+2
 11346  069B  0841               	movf	(sprintf@val+1)^(0+128),w
 11347  069C  00F7               	movwf	___lldiv@dividend+1
 11348  069D  0840               	movf	sprintf@val^(0+128),w
 11349  069E  00F6               	movwf	___lldiv@dividend
 11350  069F  160A  158A  23D0  120A  118A  	fcall	___lldiv
 11351  06A4  0875               	movf	?___lldiv+3,w
 11352  06A5  1283               	bcf	3,5	;RP0=0, select bank0
 11353  06A6  1303               	bcf	3,6	;RP1=0, select bank0
 11354  06A7  00AC               	movwf	___llmod@dividend+3
 11355  06A8  0874               	movf	?___lldiv+2,w
 11356  06A9  00AB               	movwf	___llmod@dividend+2
 11357  06AA  0873               	movf	?___lldiv+1,w
 11358  06AB  00AA               	movwf	___llmod@dividend+1
 11359  06AC  0872               	movf	?___lldiv,w
 11360  06AD  00A9               	movwf	___llmod@dividend
 11361  06AE  160A  158A  2323  120A  118A  	fcall	___llmod
 11362  06B3  1283               	bcf	3,5	;RP0=0, select bank0
 11363  06B4  1303               	bcf	3,6	;RP1=0, select bank0
 11364  06B5  0825               	movf	?___llmod,w
 11365  06B6  3E30               	addlw	48
 11366  06B7  00EB               	movwf	??_sprintf+1
 11367  06B8  086B               	movf	??_sprintf+1,w
 11368  06B9  1683               	bsf	3,5	;RP0=1, select bank1
 11369  06BA  1303               	bcf	3,6	;RP1=0, select bank1
 11370  06BB  00CD               	movwf	sprintf@c^(0+128)
 11371  06BC                     l4002:
 11372                           
 11373                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
 11374  06BC  084D               	movf	sprintf@c^(0+128),w
 11375  06BD  1283               	bcf	3,5	;RP0=0, select bank0
 11376  06BE  1303               	bcf	3,6	;RP1=0, select bank0
 11377  06BF  00EA               	movwf	??_sprintf
 11378  06C0  1683               	bsf	3,5	;RP0=1, select bank1
 11379  06C1  1303               	bcf	3,6	;RP1=0, select bank1
 11380  06C2  084A               	movf	sprintf@sp^(0+128),w
 11381  06C3  0084               	movwf	4
 11382  06C4  1283               	bcf	3,5	;RP0=0, select bank0
 11383  06C5  1303               	bcf	3,6	;RP1=0, select bank0
 11384  06C6  086A               	movf	??_sprintf,w
 11385  06C7  1383               	bcf	3,7	;select IRP bank0
 11386  06C8  0080               	movwf	0
 11387  06C9  2E5C               	goto	l3998
 11388  06CA                     l4006:
 11389                           
 11390                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
