

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  9392                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  9393  048A  0849               	movf	sprintf@c^(0+128),w
  9394  048B  1903               	btfsc	3,2
  9395  048C  2C8E               	goto	u5431
  9396  048D  2C8F               	goto	u5430
  9397  048E                     u5431:
  9398  048E  2C9E               	goto	l3223
  9399  048F                     u5430:
  9400  048F                     l3219:
  9401                           
  9402                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++ = ('.')));
  9403  048F  302E               	movlw	46
  9404  0490  00AB               	movwf	??_sprintf^(0+128)
  9405  0491  0820               	movf	sprintf@sp^(0+128),w
  9406  0492  0084               	movwf	4
  9407  0493  1783               	bsf	3,7
  9408  0494  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9409  0495  1383               	bcf	3,7
  9410  0496  082B               	movf	??_sprintf^(0+128),w
  9411  0497  0080               	movwf	0
  9412  0498                     l3221:
  9413  0498  3001               	movlw	1
  9414  0499  07A0               	addwf	sprintf@sp^(0+128),f
  9415  049A  1803               	skipnc
  9416  049B  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  9417  049C  3000               	movlw	0
  9418  049D  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  9419  049E                     l3223:
  9420                           
  9421                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (unsigned long)(
      +                          fval * scale((signed char)c));
  9422  049E  0849               	movf	sprintf@c^(0+128),w
  9423  049F  120A  158A  2140  120A  118A  	fcall	_scale
  9424  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  9425  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  9426  04A6  0841               	movf	?_scale+3,w
  9427  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  9428  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  9429  04A9  00B3               	movwf	(_sprintf$928+3)^(0+128)
  9430  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  9431  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  9432  04AC  0840               	movf	?_scale+2,w
  9433  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  9434  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  9435  04AF  00B2               	movwf	(_sprintf$928+2)^(0+128)
  9436  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  9437  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  9438  04B2  083F               	movf	?_scale+1,w
  9439  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  9440  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  9441  04B5  00B1               	movwf	(_sprintf$928+1)^(0+128)
  9442  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  9443  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  9444  04B8  083E               	movf	?_scale,w
  9445  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  9446  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  9447  04BB  00B0               	movwf	_sprintf$928^(0+128)
  9448                           
  9449                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (unsigned long)(
      +                          fval * scale((signed char)c));
  9450  04BC  0833               	movf	(_sprintf$928+3)^(0+128),w
  9451  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  9452  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  9453  04BF  00AB               	movwf	___flmul@a+3
  9454  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  9455  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  9456  04C2  0832               	movf	(_sprintf$928+2)^(0+128),w
  9457  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  9458  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  9459  04C5  00AA               	movwf	___flmul@a+2
  9460  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  9461  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  9462  04C8  0831               	movf	(_sprintf$928+1)^(0+128),w
  9463  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  9464  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  9465  04CB  00A9               	movwf	___flmul@a+1
  9466  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  9467  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  9468  04CE  0830               	movf	_sprintf$928^(0+128),w
  9469  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  9470  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  9471  04D1  00A8               	movwf	___flmul@a
  9472  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  9473  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  9474  04D4  0846               	movf	(sprintf@fval+3)^(0+128),w
  9475  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  9476  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  9477  04D7  00A7               	movwf	___flmul@b+3
  9478  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  9479  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  9480  04DA  0845               	movf	(sprintf@fval+2)^(0+128),w
  9481  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  9482  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  9483  04DD  00A6               	movwf	___flmul@b+2
  9484  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  9485  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  9486  04E0  0844               	movf	(sprintf@fval+1)^(0+128),w
  9487  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  9488  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  9489  04E3  00A5               	movwf	___flmul@b+1
  9490  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  9491  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  9492  04E6  0843               	movf	sprintf@fval^(0+128),w
  9493  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  9494  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  9495  04E9  00A4               	movwf	___flmul@b
  9496  04EA  120A  158A  249F  120A  118A  	fcall	___flmul
  9497  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  9498  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  9499  04F1  0827               	movf	?___flmul+3,w
  9500  04F2  00D4               	movwf	___fltol@f1+3
  9501  04F3  0826               	movf	?___flmul+2,w
  9502  04F4  00D3               	movwf	___fltol@f1+2
  9503  04F5  0825               	movf	?___flmul+1,w
  9504  04F6  00D2               	movwf	___fltol@f1+1
  9505  04F7  0824               	movf	?___flmul,w
  9506  04F8  00D1               	movwf	___fltol@f1
  9507  04F9  120A  158A  2006  120A  118A  	fcall	___fltol
  9508  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  9509  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  9510  0500  0854               	movf	?___fltol+3,w
  9511  0501  1683               	bsf	3,5	;RP0=1, select bank1
  9512  0502  1303               	bcf	3,6	;RP1=0, select bank1
  9513  0503  00C0               	movwf	(sprintf@val+3)^(0+128)
  9514  0504  1283               	bcf	3,5	;RP0=0, select bank0
  9515  0505  1303               	bcf	3,6	;RP1=0, select bank0
  9516  0506  0853               	movf	?___fltol+2,w
  9517  0507  1683               	bsf	3,5	;RP0=1, select bank1
  9518  0508  1303               	bcf	3,6	;RP1=0, select bank1
  9519  0509  00BF               	movwf	(sprintf@val+2)^(0+128)
  9520  050A  1283               	bcf	3,5	;RP0=0, select bank0
  9521  050B  1303               	bcf	3,6	;RP1=0, select bank0
  9522  050C  0852               	movf	?___fltol+1,w
  9523  050D  1683               	bsf	3,5	;RP0=1, select bank1
  9524  050E  1303               	bcf	3,6	;RP1=0, select bank1
  9525  050F  00BE               	movwf	(sprintf@val+1)^(0+128)
  9526  0510  1283               	bcf	3,5	;RP0=0, select bank0
  9527  0511  1303               	bcf	3,6	;RP1=0, select bank0
  9528  0512  0851               	movf	?___fltol,w
  9529  0513  1683               	bsf	3,5	;RP0=1, select bank1
  9530  0514  1303               	bcf	3,6	;RP1=0, select bank1
  9531  0515  00BD               	movwf	sprintf@val^(0+128)
  9532                           
  9533                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c--) {
  9534  0516  2DFC               	goto	l3235
  9535  0517                     l3225:
  9536                           
  9537                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.vd = val/dpowe
      +                          rs[c];
  9538  0517  0849               	movf	sprintf@c^(0+128),w
  9539  0518  00AB               	movwf	??_sprintf^(0+128)
  9540  0519  3001               	movlw	1
  9541  051A                     u5445:
  9542  051A  1003               	clrc
  9543  051B  0DAB               	rlf	??_sprintf^(0+128),f
  9544  051C  3EFF               	addlw	-1
  9545  051D  1D03               	skipz
  9546  051E  2D1A               	goto	u5445
  9547  051F  1003               	clrc
  9548  0520  0D2B               	rlf	??_sprintf^(0+128),w
  9549  0521  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9550  0522  0084               	movwf	4
  9551  0523  120A  118A  200D  120A  118A  	fcall	stringdir
  9552  0528  00F0               	movwf	___lldiv@divisor
  9553  0529  120A  118A  200D  120A  118A  	fcall	stringdir
  9554  052E  00F1               	movwf	___lldiv@divisor+1
  9555  052F  120A  118A  200D  120A  118A  	fcall	stringdir
  9556  0534  00F2               	movwf	___lldiv@divisor+2
  9557  0535  120A  118A  200D  120A  118A  	fcall	stringdir
  9558  053A  00F3               	movwf	___lldiv@divisor+3
  9559  053B  0840               	movf	(sprintf@val+3)^(0+128),w
  9560  053C  00F7               	movwf	___lldiv@dividend+3
  9561  053D  083F               	movf	(sprintf@val+2)^(0+128),w
  9562  053E  00F6               	movwf	___lldiv@dividend+2
  9563  053F  083E               	movf	(sprintf@val+1)^(0+128),w
  9564  0540  00F5               	movwf	___lldiv@dividend+1
  9565  0541  083D               	movf	sprintf@val^(0+128),w
  9566  0542  00F4               	movwf	___lldiv@dividend
  9567  0543  160A  158A  25BA  120A  118A  	fcall	___lldiv
  9568  0548  0873               	movf	?___lldiv+3,w
  9569  0549  1683               	bsf	3,5	;RP0=1, select bank1
  9570  054A  1303               	bcf	3,6	;RP1=0, select bank1
  9571  054B  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  9572  054C  0872               	movf	?___lldiv+2,w
  9573  054D  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  9574  054E  0871               	movf	?___lldiv+1,w
  9575  054F  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  9576  0550  0870               	movf	?___lldiv,w
  9577  0551  00B9               	movwf	sprintf@tmpval^(0+128)
  9578  0552                     l3227:
  9579                           
  9580                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.vd %= 10;
  9581  0552  3000               	movlw	0
  9582  0553  1283               	bcf	3,5	;RP0=0, select bank0
  9583  0554  1303               	bcf	3,6	;RP1=0, select bank0
  9584  0555  00A3               	movwf	___llmod@divisor+3
  9585  0556  3000               	movlw	0
  9586  0557  00A2               	movwf	___llmod@divisor+2
  9587  0558  3000               	movlw	0
  9588  0559  00A1               	movwf	___llmod@divisor+1
  9589  055A  300A               	movlw	10
  9590  055B  00A0               	movwf	___llmod@divisor
  9591  055C  1683               	bsf	3,5	;RP0=1, select bank1
  9592  055D  1303               	bcf	3,6	;RP1=0, select bank1
  9593  055E  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  9594  055F  1283               	bcf	3,5	;RP0=0, select bank0
  9595  0560  1303               	bcf	3,6	;RP1=0, select bank0
  9596  0561  00A7               	movwf	___llmod@dividend+3
  9597  0562  1683               	bsf	3,5	;RP0=1, select bank1
  9598  0563  1303               	bcf	3,6	;RP1=0, select bank1
  9599  0564  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  9600  0565  1283               	bcf	3,5	;RP0=0, select bank0
  9601  0566  1303               	bcf	3,6	;RP1=0, select bank0
  9602  0567  00A6               	movwf	___llmod@dividend+2
  9603  0568  1683               	bsf	3,5	;RP0=1, select bank1
  9604  0569  1303               	bcf	3,6	;RP1=0, select bank1
  9605  056A  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  9606  056B  1283               	bcf	3,5	;RP0=0, select bank0
  9607  056C  1303               	bcf	3,6	;RP1=0, select bank0
  9608  056D  00A5               	movwf	___llmod@dividend+1
  9609  056E  1683               	bsf	3,5	;RP0=1, select bank1
  9610  056F  1303               	bcf	3,6	;RP1=0, select bank1
  9611  0570  0839               	movf	sprintf@tmpval^(0+128),w
  9612  0571  1283               	bcf	3,5	;RP0=0, select bank0
  9613  0572  1303               	bcf	3,6	;RP1=0, select bank0
  9614  0573  00A4               	movwf	___llmod@dividend
  9615  0574  160A  158A  250B  120A  118A  	fcall	___llmod
  9616  0579  1283               	bcf	3,5	;RP0=0, select bank0
  9617  057A  1303               	bcf	3,6	;RP1=0, select bank0
  9618  057B  0823               	movf	?___llmod+3,w
  9619  057C  1683               	bsf	3,5	;RP0=1, select bank1
  9620  057D  1303               	bcf	3,6	;RP1=0, select bank1
  9621  057E  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  9622  057F  1283               	bcf	3,5	;RP0=0, select bank0
  9623  0580  1303               	bcf	3,6	;RP1=0, select bank0
  9624  0581  0822               	movf	?___llmod+2,w
  9625  0582  1683               	bsf	3,5	;RP0=1, select bank1
  9626  0583  1303               	bcf	3,6	;RP1=0, select bank1
  9627  0584  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  9628  0585  1283               	bcf	3,5	;RP0=0, select bank0
  9629  0586  1303               	bcf	3,6	;RP1=0, select bank0
  9630  0587  0821               	movf	?___llmod+1,w
  9631  0588  1683               	bsf	3,5	;RP0=1, select bank1
  9632  0589  1303               	bcf	3,6	;RP1=0, select bank1
  9633  058A  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  9634  058B  1283               	bcf	3,5	;RP0=0, select bank0
  9635  058C  1303               	bcf	3,6	;RP1=0, select bank0
  9636  058D  0820               	movf	?___llmod,w
  9637  058E  1683               	bsf	3,5	;RP0=1, select bank1
  9638  058F  1303               	bcf	3,6	;RP1=0, select bank1
  9639  0590  00B9               	movwf	sprintf@tmpval^(0+128)
  9640  0591                     l3229:
  9641                           
  9642                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++ = ('0' + tmpv
      +                          al.vd)));
  9643  0591  0839               	movf	sprintf@tmpval^(0+128),w
  9644  0592  3E30               	addlw	48
  9645  0593  00AB               	movwf	??_sprintf^(0+128)
  9646  0594  0820               	movf	sprintf@sp^(0+128),w
  9647  0595  0084               	movwf	4
  9648  0596  1783               	bsf	3,7
  9649  0597  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  9650  0598  1383               	bcf	3,7
  9651  0599  082B               	movf	??_sprintf^(0+128),w
  9652  059A  0080               	movwf	0
  9653  059B                     l3231:
  9654  059B  3001               	movlw	1
  9655  059C  07A0               	addwf	sprintf@sp^(0+128),f
  9656  059D  1803               	skipnc
  9657  059E  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  9658  059F  3000               	movlw	0
  9659  05A0  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  9660  05A1                     l3233:
  9661                           
  9662                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= dpowers[c];
  9663  05A1  0849               	movf	sprintf@c^(0+128),w
  9664  05A2  00AB               	movwf	??_sprintf^(0+128)
  9665  05A3  3001               	movlw	1
  9666  05A4                     u5455:
  9667  05A4  1003               	clrc
  9668  05A5  0DAB               	rlf	??_sprintf^(0+128),f
  9669  05A6  3EFF               	addlw	-1
  9670  05A7  1D03               	skipz
  9671  05A8  2DA4               	goto	u5455
  9672  05A9  1003               	clrc
  9673  05AA  0D2B               	rlf	??_sprintf^(0+128),w
  9674  05AB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9675  05AC  0084               	movwf	4
  9676  05AD  120A  118A  200D  120A  118A  	fcall	stringdir
  9677  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  9678  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  9679  05B4  00A0               	movwf	___llmod@divisor
  9680  05B5  120A  118A  200D  120A  118A  	fcall	stringdir
  9681  05BA  00A1               	movwf	___llmod@divisor+1
  9682  05BB  120A  118A  200D  120A  118A  	fcall	stringdir
  9683  05C0  00A2               	movwf	___llmod@divisor+2
  9684  05C1  120A  118A  200D  120A  118A  	fcall	stringdir
  9685  05C6  00A3               	movwf	___llmod@divisor+3
  9686  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  9687  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  9688  05C9  0840               	movf	(sprintf@val+3)^(0+128),w
  9689  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  9690  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  9691  05CC  00A7               	movwf	___llmod@dividend+3
