

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 09:50:22 2021

              ___fldiv@aexp 0039                ___fldiv@bexp 0038                           pc 0002  
              ___fldiv@sign 0031          __size_of_I2C_Start 0010                          _BF 04A0  
                        l51 01A4                          l45 0201                          l54 0121  
                        l81 0148                          l75 0171                          l78 013E  
                        l87 01C5                ___awdiv@sign 0076                          fsr 0004  
__size_of_UART_Write_String 0021                         l111 0536                         l200 01EA  
                       l201 01EC                         l108 039F                         l151 0156  
                       l311 061E                         l160 0191                         l154 0162  
                       l148 0155                         l172 0133                         l181 017C  
                       l166 012A                         l183 0180                         l175 0138  
                       l184 0181                         l169 012F                         l193 01CA  
                       l178 013C                         l198 01E4                         l468 0302  
                       l901 0154                         l750 0459                         l680 076D  
                       l664 067B                         l761 0423                         l666 07FB  
                       l762 042F                         l754 0407                         l587 029B  
                       l748 03C2                         l597 0257                         l686 07DF  
                       l688 07EF                         l893 0149                         l895 014D  
                       l897 0150                         l899 0153                         _RD2 0042  
                       _PEN 048A                         u900 013C                         _SEN 0488  
                       u901 013B                         u910 0260                         u911 025F  
                       u850 015C                         u930 0272                         u851 015B  
                       u931 0271                         u860 0162                         u861 0161  
                       u925 0264                         u870 0144                         u950 0283  
                       u871 0143                         u951 0282                         u880 0180  
                       u881 017F                         u945 0273                         u890 0133  
                       u970 0297                         u891 0132                         u971 0296  
                       u955 027F                         u980 0224                         u965 028B  
                       u981 0223                         u995 0228             __end_of_I2C_ACK 0134  
                       fsr0 0004                         indf 0000          MPU6050_Read@buffer 00A0  
                      l1221 0166                        l1231 0170                        l1223 0168  
                      l1401 0272                        l1225 0169                        l1217 0192  
                      l1403 0283                        l1411 0297                        l1227 016C  
                      l1219 0163                        l1405 0289                        l1421 022E  
                      l1501 05A6                        l1229 016F                        l1407 028A  
                      l1431 024D                        l1423 0232                        l1415 021E  
                      l1511 05C6                        l1503 05B0                        l1441 01B4  
                      l1601 065E                        l1409 0291                        l1425 0236  
                      l1417 0224                        l1433 0253                        l1513 05F4  
                      l1505 05B6                        l1521 061A                        l1451 0127  
                      l1443 01BA                        l1531 029D                        l1603 0663  
                      l1611 0673                        l1427 0240                        l1419 0227  
                      l1515 05FB                        l1507 05BD                        l1373 0156  
                      l1381 0173                        l1445 0183                        l1461 01DF  
                      l1453 01C7                        l1437 01A6                        l1541 02B1  
                      l1533 02A1                        l1701 07D6                        l1613 0683  
                      l1621 069C                        l1605 0668                        l1429 0246  
                      l1517 05FF                        l1509 05C1                        l1285 011D  
                      l1375 015C                        l1383 0178                        l1447 0188  
                      l1463 01EB                        l1455 01CE                        l1439 01A9  
                      l1551 02C7                        l1543 02B5                        l1535 02A6  
                      l1703 07DE                        l1631 06C4                        l1623 06A1  
                      l1615 068F                        l1607 0670                        l1391 025A  
                      l1471 0545                        l1519 0608                        l1449 0122  
                      l1801 0383                        l1385 012B                        l1457 01D4  
                      l1377 013E                        l1561 02E7                        l1553 02CB  
                      l1545 02B7                        l1537 02A8                        l1529 029C  
                      l1705 07E5                        l1641 06ED                        l1633 06CC  
                      l1617 0693                        l1609 0671                        l1721 03BA  
                      l1393 0260                        l1481 056F                        l1473 054C  
                      l1803 0388                        l1387 0134                        l1459 01D9  
                      l1379 0144                        l1563 02EE                        l1555 02CF  
                      l1547 02BD                        l1539 02AC                        l1707 07E9  
                      l1651 070E                        l1643 06F1                        l1635 06D4  
                      l1627 06AA                        l1731 03E5                        l1723 03CA  
                      l1715 03A1                        l1395 0263                        l1491 0588  
                      l1483 0577                        l1475 0551                        l1467 053A  
                      l1811 045A                        l1805 038E                        l1557 02E0  
                      l1549 02C0                        l1565 02F4                        l1709 07EB  
                      l1661 0730                        l1653 071C                        l1645 06F2  
                      l1637 06D6                        l1629 06BC                        l1581 0631  
                      l1573 061F                        l1741 0419                        l1733 03EC  
                      l1717 03A6                        l1397 026A                        l1389 0258  
                      l1485 057B                        l1469 053F                        l1821 0471  
                      l1813 045A                        l1807 0394                        l1567 02F9  
                      l1559 02E6                        l1663 0739                        l1671 074D  
                      l1639 06DB                        l1647 06FB                        l1655 0720  
                      l1583 0636                        l1591 0646                        l1575 0626  
                      l1751 044C                        l1743 041D                        l1735 03F0  
                      l1727 03D3                        l1719 03AA                        l1399 026E  
                      l1487 057F                        l1479 0552                        l1831 04C4  
                      l1823 047D                        l1815 0460                        l1809 039A  
                      l1761 0310                        l1569 02FE                        l1673 0751  
                      l1665 073D                        l1657 0726                        l1649 070D  
                      l1593 064E                        l1585 063B                        l1577 062C  
                      l1753 0450                        l1745 0427                        l1737 03FE  
                      l1729 03D8                        l1497 058A                        l1489 0583  
                      l1841 0520                        l1833 04D0                        l1825 04A0  
                      l1817 0466                        l1771 032C                        l1763 0315  
                      l1691 07A2                        l1683 0772                        l1675 0752  
                      l1667 073E                        l1659 072E                        l1595 0653  
                      l1587 0643                        l1579 0630                        l1755 0451  
                      l1747 0431                        l1739 040E                        l1843 0530  
                      l1835 04DC                        l1827 04AC                        l1819 046B  
                      l1851 01FC                        l1781 0349                        l1773 0332  
                      l1765 031B                        l1685 0777                        l1693 07A8  
                      l1677 0756                        l1669 0747                        l1597 0659  
                      l1589 0644                        l1749 0447                        l1837 04E1  
                      l1829 04B8                        l1853 0205                        l1845 01ED  
                      l1791 0366                        l1783 034F                        l1775 0338  
                      l1767 0321                        l1759 0303                        l1695 07B5  
                      l1687 0785                        l1679 076A                        l1599 065D  
                      l1839 04F8                        l1855 020A                        l1847 01F2  
                      l1793 036C                        l1785 0355                        l1777 033E  
                      l1769 0327                        l1697 07C3                        l1689 0789  
                      l1857 0210                        l1849 01F7                        l1795 0371  
                      l1787 035A                        l1779 0343                        l1699 07D2  
                      l1797 0377                        l1789 0360                        l1799 037D  
